ZIPCODE,STATE
8528,NJ
8530,NJ
8533,NJ
8534,NJ
8535,NJ
8536,NJ
8540,NJ
8542,NJ
8550,NJ
8551,NJ
8553,NJ
8554,NJ
8558,NJ
8559,NJ
8560,NJ
8562,NJ
8610,NJ
8611,NJ
8618,NJ
8619,NJ
8620,NJ
8628,NJ
8638,NJ
8648,NJ
8690,NJ
8691,NJ
8701,NJ
8721,NJ
8722,NJ
8723,NJ
8724,NJ
8730,NJ
8731,NJ
8734,NJ
8735,NJ
8736,NJ
8738,NJ
8741,NJ
8742,NJ
8750,NJ
8751,NJ
8752,NJ
8753,NJ
8755,NJ
8757,NJ
8758,NJ
8759,NJ
8801,NJ
8802,NJ
8804,NJ
8805,NJ
8807,NJ
8809,NJ
8810,NJ
8812,NJ
8816,NJ
8817,NJ
8820,NJ
8822,NJ
8823,NJ
8824,NJ
8825,NJ
8826,NJ
8827,NJ
8828,NJ
8829,NJ
8830,NJ
8831,NJ
8833,NJ
8835,NJ
8836,NJ
8837,NJ
8840,NJ
8844,NJ
8846,NJ
8848,NJ
8850,NJ
8852,NJ
8853,NJ
8854,NJ
8857,NJ
8859,NJ
8861,NJ
8863,NJ
8865,NJ
8867,NJ
8869,NJ
8872,NJ
8873,NJ
8876,NJ
8879,NJ
8880,NJ
8882,NJ
8884,NJ
8886,NJ
8887,NJ
8889,NJ
8901,NJ
8902,NJ
8904,NJ
10001,NY
10002,NY
10003,NY
10004,NY
10005,NY
10006,NY
10007,NY
10009,NY
10010,NY
10011,NY
10012,NY
10013,NY
10014,NY
10016,NY
10017,NY
10018,NY
10019,NY
10021,NY
10022,NY
10023,NY
10024,NY
10025,NY
10026,NY
10027,NY
10028,NY
10029,NY
10030,NY
10031,NY
10032,NY
10033,NY
10034,NY
10035,NY
10036,NY
10037,NY
10038,NY
10039,NY
10040,NY
10044,NY
10065,NY
10069,NY
10075,NY
10128,NY
10162,NY
10280,NY
10282,NY
10301,NY
10302,NY
10303,NY
10304,NY
10305,NY
10306,NY
10307,NY
10308,NY
10309,NY
10310,NY
10312,NY
10314,NY
10451,NY
10457,NY
10458,NY
10461,NY
10462,NY
10463,NY
10464,NY
10465,NY
10466,NY
10467,NY
10468,NY
10469,NY
10470,NY
10471,NY
10472,NY
10473,NY
10475,NY
10501,NY
10502,NY
10504,NY
10505,NY
10506,NY
10507,NY
10509,NY
10510,NY
10511,NY
10512,NY
10514,NY
10516,NY
10518,NY
10520,NY
10522,NY
10523,NY
10524,NY
10526,NY
10527,NY
10528,NY
10530,NY
10532,NY
10533,NY
10536,NY
10537,NY
10538,NY
10541,NY
10543,NY
10546,NY
10547,NY
10548,NY
10549,NY
10550,NY
10552,NY
10553,NY
10560,NY
10562,NY
10566,NY
10567,NY
10570,NY
10573,NY
10576,NY
10577,NY
10578,NY
10579,NY
10580,NY
10583,NY
10588,NY
10589,NY
10590,NY
10591,NY
10594,NY
10595,NY
10597,NY
10598,NY
10601,NY
10603,NY
10604,NY
10605,NY
10606,NY
10607,NY
10701,NY
10703,NY
10704,NY
10705,NY
10706,NY
10707,NY
10708,NY
10709,NY
10710,NY
10801,NY
10803,NY
10804,NY
10805,NY
10901,NY
10913,NY
10916,NY
10917,NY
10918,NY
10919,NY
10920,NY
10921,NY
10923,NY
10924,NY
10925,NY
10926,NY
10927,NY
10928,NY
10930,NY
10940,NY
10941,NY
10950,NY
10952,NY
10954,NY
10956,NY
10958,NY
10960,NY
10962,NY
10963,NY
10964,NY
10965,NY
10968,NY
10969,NY
10970,NY
10973,NY
10974,NY
10976,NY
10977,NY
10980,NY
10983,NY
10984,NY
10986,NY
10987,NY
10989,NY
10990,NY
10992,NY
10994,NY
10996,NY
10998,NY
11001,NY
11003,NY
11004,NY
11005,NY
11010,NY
11020,NY
11021,NY
11023,NY
11024,NY
11030,NY
11040,NY
11050,NY
11096,NY
11101,NY
11102,NY
11103,NY
11104,NY
11105,NY
11106,NY
11109,NY
11201,NY
11203,NY
11204,NY
11205,NY
11206,NY
11207,NY
11208,NY
11209,NY
11210,NY
11211,NY
11212,NY
11213,NY
11214,NY
11215,NY
11216,NY
11217,NY
11218,NY
11219,NY
11220,NY
11221,NY
11222,NY
11223,NY
11224,NY
11225,NY
11226,NY
11228,NY
11229,NY
11230,NY
11231,NY
11232,NY
11233,NY
11234,NY
11235,NY
11236,NY
11237,NY
11238,NY
11354,NY
11355,NY
11356,NY
11357,NY
11358,NY
11360,NY
11361,NY
11362,NY
11363,NY
11364,NY
11365,NY
11366,NY
11367,NY
11368,NY
11369,NY
11370,NY
11372,NY
11373,NY
11374,NY
11375,NY
11377,NY
11378,NY
11379,NY
11385,NY
11411,NY
11412,NY
11413,NY
11414,NY
11415,NY
11416,NY
11417,NY
11418,NY
11419,NY
11420,NY
11421,NY
11422,NY
11423,NY
11426,NY
11427,NY
11428,NY
11429,NY
11432,NY
11433,NY
11434,NY
11435,NY
11436,NY
11501,NY
11507,NY
11509,NY
11510,NY
11514,NY
11516,NY
11518,NY
11520,NY
11530,NY
11542,NY
11545,NY
11548,NY
11550,NY
11552,NY
11553,NY
11554,NY
11557,NY
11558,NY
11559,NY
11560,NY
11561,NY
11563,NY
11565,NY
11566,NY
11568,NY
11570,NY
11572,NY
11575,NY
11576,NY
11577,NY
11579,NY
11580,NY
11581,NY
11590,NY
11596,NY
11598,NY
11691,NY
11692,NY
11693,NY
11694,NY
11697,NY
11701,NY
11702,NY
11703,NY
11704,NY
11705,NY
11706,NY
11709,NY
